iter	Passed	Remaining
622	411	249
623	412	248
624	412	247
625	413	246
626	413	246
627	414	245
628	415	244
629	415	244
630	416	243
631	417	242
632	417	242
633	418	241
634	419	240
635	419	240
636	420	239
637	420	238
638	421	238
639	422	237
640	422	236
641	423	236
642	423	235
643	424	234
644	425	234
645	425	233
646	426	232
647	427	231
648	427	231
649	428	230
650	428	229
651	429	229
652	430	228
653	430	227
654	431	227
655	432	226
656	432	225
657	433	225
658	434	224
659	434	223
660	435	223
661	435	222
662	436	221
663	437	221
664	437	220
665	438	219
666	439	219
667	439	218
668	440	217
669	441	217
670	441	216
671	442	215
672	442	215
673	443	214
674	444	213
675	444	213
676	445	212
677	446	211
678	446	211
679	447	210
680	447	209
681	448	209
682	449	208
683	449	207
684	450	207
685	451	206
686	451	205
687	452	205
688	453	204
689	453	203
690	454	203
691	455	202
692	455	201
693	456	201
694	457	200
695	457	199
696	458	199
697	459	198
698	459	197
699	460	197
700	460	196
701	461	195
702	462	195
703	462	194
704	463	193
705	463	193
706	464	192
707	465	192
708	466	191
709	466	190
710	467	190
711	468	189
712	468	188
713	469	188
714	470	187
715	470	186
716	471	186
717	472	185
718	472	184
719	473	184
720	474	183
721	474	182
722	475	182
723	476	181
724	476	180
725	477	180
726	478	179
727	478	178
728	479	178
729	480	177
730	480	176
731	481	176
732	482	175
733	482	174
734	483	174
735	483	173
736	484	172
737	485	172
738	486	171
739	486	171
740	487	170
741	488	169
742	488	169
743	489	168
744	489	167
745	490	167
746	491	166
747	491	165
748	492	165
749	493	164
750	493	163
751	494	163
752	495	162
753	495	161
754	496	161
755	497	160
756	497	159
757	498	159
758	499	158
759	499	157
760	500	157
761	501	156
762	501	155
763	502	155
764	503	154
765	503	153
766	504	153
767	504	152
768	505	151
769	506	151
770	506	150
771	507	149
772	508	149
773	508	148
774	509	147
775	509	147
776	510	146
777	511	145
778	511	145
779	512	144
780	513	143
781	513	143
782	514	142
783	515	141
784	515	141
785	516	140
786	517	139
787	517	139
788	518	138
789	519	137
790	519	137
791	520	136
792	521	136
793	521	135
794	522	134
795	523	134
796	523	133
797	524	132
798	524	132
799	525	131
800	526	130
801	526	130
802	527	129
803	527	128
804	528	128
805	529	127
806	530	126
807	530	126
808	531	125
809	532	124
810	532	124
811	533	123
812	533	122
813	534	122
814	535	121
815	535	120
816	536	120
817	537	119
818	537	118
819	538	118
820	539	117
821	539	116
822	540	116
823	541	115
824	541	114
825	542	114
826	543	113
827	543	112
828	544	112
829	545	111
830	545	111
831	546	110
832	547	109
833	547	109
834	548	108
835	548	107
836	549	107
837	550	106
838	550	105
839	551	105
840	552	104
841	552	103
842	553	103
843	554	102
844	554	101
845	555	101
846	556	100
847	556	99
848	557	99
849	558	98
850	558	97
851	559	97
852	560	96
853	560	95
854	561	95
855	561	94
856	562	93
857	563	93
858	563	92
859	564	91
860	565	91
861	565	90
862	566	89
863	567	89
864	567	88
865	568	87
866	569	87
867	569	86
868	570	85
869	570	85
870	571	84
871	572	84
872	573	83
873	573	82
874	574	82
875	575	81
876	575	80
877	576	80
878	576	79
879	577	78
880	578	78
881	578	77
882	579	76
883	580	76
884	580	75
885	581	74
886	582	74
887	582	73
888	583	72
889	584	72
890	584	71
891	585	70
892	585	70
893	586	69
894	587	68
895	588	68
896	588	67
897	589	66
898	590	66
899	590	65
900	591	64
901	592	64
902	592	63
903	593	63
904	594	62
905	594	61
906	595	61
907	596	60
908	596	59
909	597	59
910	598	58
911	598	57
912	599	57
913	600	56
914	600	55
915	601	55
916	602	54
917	602	53
918	603	53
919	604	52
920	604	51
921	605	51
922	606	50
923	607	49
924	607	49
925	608	48
926	609	47
927	610	47
928	610	46
929	611	46
930	612	45
931	612	44
932	613	44
933	614	43
934	614	42
935	615	42
936	615	41
937	616	40
938	617	40
939	617	39
940	618	38
941	619	38
942	619	37
943	620	36
944	621	36
945	621	35
946	622	34
947	623	34
948	623	33
949	624	32
950	625	32
951	625	31
952	626	30
953	627	30
954	627	29
955	628	28
956	629	28
957	629	27
958	630	26
959	631	26
960	631	25
961	632	24
962	633	24
963	634	23
964	634	23
965	635	22
966	636	21
967	636	21
968	637	20
969	638	19
970	639	19
971	639	18
972	640	17
973	641	17
974	642	16
975	642	15
976	643	15
977	644	14
978	644	13
979	645	13
980	646	12
981	646	11
982	647	11
983	648	10
984	648	9
985	649	9
986	650	8
987	650	7
988	651	7
989	652	6
990	653	5
991	653	5
992	654	4
993	655	3
994	655	3
995	656	2
996	657	1
997	657	1
998	658	0
999	659	0
